"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '81.1 km', 'value': 81131}, 'duration': {'text': '1 hour 8 mins', 'value': 4061}, 'status': 'OK'"
"distance': {'text': '158 km', 'value': 157957}, 'duration': {'text': '1 hour 46 mins', 'value': 6337}, 'status': 'OK'"
"distance': {'text': '50.9 km', 'value': 50897}, 'duration': {'text': '37 mins', 'value': 2238}, 'status': 'OK'"
"distance': {'text': '92.0 km', 'value': 91951}, 'duration': {'text': '1 hour 6 mins', 'value': 3974}, 'status': 'OK'"
"distance': {'text': '29.4 km', 'value': 29410}, 'duration': {'text': '27 mins', 'value': 1646}, 'status': 'OK'"
"distance': {'text': '58.5 km', 'value': 58539}, 'duration': {'text': '59 mins', 'value': 3517}, 'status': 'OK'"
"distance': {'text': '10.5 km', 'value': 10524}, 'duration': {'text': '24 mins', 'value': 1447}, 'status': 'OK'"
"distance': {'text': '205 km', 'value': 205072}, 'duration': {'text': '2 hours 51 mins', 'value': 10234}, 'status': 'OK'"
"distance': {'text': '178 km', 'value': 178025}, 'duration': {'text': '1 hour 57 mins', 'value': 7000}, 'status': 'OK'"
"distance': {'text': '10.8 km', 'value': 10848}, 'duration': {'text': '15 mins', 'value': 914}, 'status': 'OK'"
"distance': {'text': '73.2 km', 'value': 73150}, 'duration': {'text': '56 mins', 'value': 3333}, 'status': 'OK'"
"distance': {'text': '43.1 km', 'value': 43064}, 'duration': {'text': '43 mins', 'value': 2592}, 'status': 'OK'"
"distance': {'text': '31.9 km', 'value': 31865}, 'duration': {'text': '32 mins', 'value': 1912}, 'status': 'OK'"
"distance': {'text': '130 km', 'value': 130290}, 'duration': {'text': '1 hour 19 mins', 'value': 4727}, 'status': 'OK'"
"distance': {'text': '87.5 km', 'value': 87480}, 'duration': {'text': '58 mins', 'value': 3488}, 'status': 'OK'"
"distance': {'text': '65.0 km', 'value': 64996}, 'duration': {'text': '1 hour 7 mins', 'value': 4015}, 'status': 'OK'"
"distance': {'text': '59.4 km', 'value': 59441}, 'duration': {'text': '50 mins', 'value': 2999}, 'status': 'OK'"
"distance': {'text': '5.3 km', 'value': 5338}, 'duration': {'text': '9 mins', 'value': 522}, 'status': 'OK'"
"distance': {'text': '31.8 km', 'value': 31843}, 'duration': {'text': '26 mins', 'value': 1531}, 'status': 'OK'"
"distance': {'text': '64.5 km', 'value': 64502}, 'duration': {'text': '47 mins', 'value': 2820}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8536}, 'duration': {'text': '12 mins', 'value': 742}, 'status': 'OK'"
"distance': {'text': '45.6 km', 'value': 45554}, 'duration': {'text': '35 mins', 'value': 2070}, 'status': 'OK'"
"distance': {'text': '79.5 km', 'value': 79500}, 'duration': {'text': '59 mins', 'value': 3531}, 'status': 'OK'"
"distance': {'text': '84.3 km', 'value': 84314}, 'duration': {'text': '1 hour 2 mins', 'value': 3735}, 'status': 'OK'"
"distance': {'text': '11.0 km', 'value': 10950}, 'duration': {'text': '10 mins', 'value': 599}, 'status': 'OK'"
"distance': {'text': '65.3 km', 'value': 65312}, 'duration': {'text': '45 mins', 'value': 2690}, 'status': 'OK'"
"distance': {'text': '52.0 km', 'value': 51984}, 'duration': {'text': '42 mins', 'value': 2528}, 'status': 'OK'"
"distance': {'text': '22.2 km', 'value': 22179}, 'duration': {'text': '30 mins', 'value': 1820}, 'status': 'OK'"
"distance': {'text': '26.2 km', 'value': 26194}, 'duration': {'text': '20 mins', 'value': 1216}, 'status': 'OK'"
"distance': {'text': '2.8 km', 'value': 2812}, 'duration': {'text': '4 mins', 'value': 256}, 'status': 'OK'"
"distance': {'text': '55.3 km', 'value': 55266}, 'duration': {'text': '1 hour 2 mins', 'value': 3739}, 'status': 'OK'"
"distance': {'text': '28.7 km', 'value': 28709}, 'duration': {'text': '29 mins', 'value': 1715}, 'status': 'OK'"
"distance': {'text': '23.7 km', 'value': 23747}, 'duration': {'text': '29 mins', 'value': 1728}, 'status': 'OK'"
"distance': {'text': '3.6 km', 'value': 3650}, 'duration': {'text': '9 mins', 'value': 548}, 'status': 'OK'"
"distance': {'text': '226 km', 'value': 226032}, 'duration': {'text': '2 hours 25 mins', 'value': 8722}, 'status': 'OK'"
"distance': {'text': '71.8 km', 'value': 71822}, 'duration': {'text': '55 mins', 'value': 3308}, 'status': 'OK'"
"distance': {'text': '20.0 km', 'value': 19992}, 'duration': {'text': '20 mins', 'value': 1221}, 'status': 'OK'"
"distance': {'text': '75.6 km', 'value': 75610}, 'duration': {'text': '57 mins', 'value': 3416}, 'status': 'OK'"
"distance': {'text': '44.6 km', 'value': 44572}, 'duration': {'text': '35 mins', 'value': 2108}, 'status': 'OK'"
"distance': {'text': '59.2 km', 'value': 59193}, 'duration': {'text': '46 mins', 'value': 2743}, 'status': 'OK'"
"distance': {'text': '51.2 km', 'value': 51152}, 'duration': {'text': '48 mins', 'value': 2873}, 'status': 'OK'"
"distance': {'text': '108 km', 'value': 107744}, 'duration': {'text': '1 hour 14 mins', 'value': 4451}, 'status': 'OK'"
"distance': {'text': '8.9 km', 'value': 8949}, 'duration': {'text': '12 mins', 'value': 717}, 'status': 'OK'"
"distance': {'text': '39.7 km', 'value': 39665}, 'duration': {'text': '37 mins', 'value': 2196}, 'status': 'OK'"
"distance': {'text': '259 km', 'value': 258958}, 'duration': {'text': '2 hours 57 mins', 'value': 10626}, 'status': 'OK'"
"distance': {'text': '7.4 km', 'value': 7381}, 'duration': {'text': '11 mins', 'value': 662}, 'status': 'OK'"
"distance': {'text': '263 km', 'value': 263325}, 'duration': {'text': '2 hours 57 mins', 'value': 10638}, 'status': 'OK'"
"distance': {'text': '4.2 km', 'value': 4217}, 'duration': {'text': '10 mins', 'value': 581}, 'status': 'OK'"
"distance': {'text': '9.4 km', 'value': 9379}, 'duration': {'text': '16 mins', 'value': 930}, 'status': 'OK'"
"distance': {'text': '177 km', 'value': 177145}, 'duration': {'text': '2 hours 25 mins', 'value': 8697}, 'status': 'OK'"
"distance': {'text': '177 km', 'value': 176644}, 'duration': {'text': '1 hour 50 mins', 'value': 6602}, 'status': 'OK'"
"distance': {'text': '64.9 km', 'value': 64878}, 'duration': {'text': '1 hour 11 mins', 'value': 4260}, 'status': 'OK'"
"distance': {'text': '15.3 km', 'value': 15310}, 'duration': {'text': '16 mins', 'value': 978}, 'status': 'OK'"
"distance': {'text': '70.1 km', 'value': 70101}, 'duration': {'text': '54 mins', 'value': 3255}, 'status': 'OK'"
"distance': {'text': '7.2 km', 'value': 7206}, 'duration': {'text': '9 mins', 'value': 553}, 'status': 'OK'"
"distance': {'text': '94.7 km', 'value': 94727}, 'duration': {'text': '1 hour 2 mins', 'value': 3690}, 'status': 'OK'"
"distance': {'text': '22.3 km', 'value': 22335}, 'duration': {'text': '28 mins', 'value': 1683}, 'status': 'OK'"
"distance': {'text': '32.9 km', 'value': 32866}, 'duration': {'text': '26 mins', 'value': 1570}, 'status': 'OK'"
"distance': {'text': '25.4 km', 'value': 25439}, 'duration': {'text': '32 mins', 'value': 1936}, 'status': 'OK'"
"distance': {'text': '50.4 km', 'value': 50428}, 'duration': {'text': '41 mins', 'value': 2441}, 'status': 'OK'"
"distance': {'text': '9.3 km', 'value': 9263}, 'duration': {'text': '16 mins', 'value': 930}, 'status': 'OK'"
"distance': {'text': '163 km', 'value': 163121}, 'duration': {'text': '1 hour 48 mins', 'value': 6465}, 'status': 'OK'"
"distance': {'text': '189 km', 'value': 189027}, 'duration': {'text': '1 hour 59 mins', 'value': 7163}, 'status': 'OK'"
"distance': {'text': '60.5 km', 'value': 60523}, 'duration': {'text': '53 mins', 'value': 3208}, 'status': 'OK'"
"distance': {'text': '47.0 km', 'value': 47004}, 'duration': {'text': '45 mins', 'value': 2725}, 'status': 'OK'"
"distance': {'text': '30.3 km', 'value': 30304}, 'duration': {'text': '23 mins', 'value': 1370}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60555}, 'duration': {'text': '43 mins', 'value': 2598}, 'status': 'OK'"
"distance': {'text': '56.4 km', 'value': 56430}, 'duration': {'text': '50 mins', 'value': 3021}, 'status': 'OK'"
"distance': {'text': '339 km', 'value': 339136}, 'duration': {'text': '3 hours 28 mins', 'value': 12479}, 'status': 'OK'"
"distance': {'text': '53.6 km', 'value': 53559}, 'duration': {'text': '42 mins', 'value': 2511}, 'status': 'OK'"
"distance': {'text': '166 km', 'value': 165693}, 'duration': {'text': '1 hour 58 mins', 'value': 7083}, 'status': 'OK'"
"distance': {'text': '33.1 km', 'value': 33073}, 'duration': {'text': '30 mins', 'value': 1784}, 'status': 'OK'"
"distance': {'text': '47.1 km', 'value': 47149}, 'duration': {'text': '36 mins', 'value': 2170}, 'status': 'OK'"
"distance': {'text': '26.1 km', 'value': 26136}, 'duration': {'text': '38 mins', 'value': 2277}, 'status': 'OK'"
"distance': {'text': '11.1 km', 'value': 11101}, 'duration': {'text': '20 mins', 'value': 1202}, 'status': 'OK'"
"distance': {'text': '21.5 km', 'value': 21517}, 'duration': {'text': '26 mins', 'value': 1540}, 'status': 'OK'"
"distance': {'text': '167 km', 'value': 166568}, 'duration': {'text': '1 hour 52 mins', 'value': 6699}, 'status': 'OK'"
"distance': {'text': '65.7 km', 'value': 65659}, 'duration': {'text': '44 mins', 'value': 2647}, 'status': 'OK'"
"distance': {'text': '125 km', 'value': 125407}, 'duration': {'text': '1 hour 21 mins', 'value': 4870}, 'status': 'OK'"
"distance': {'text': '25.0 km', 'value': 24990}, 'duration': {'text': '27 mins', 'value': 1620}, 'status': 'OK'"
"distance': {'text': '69.9 km', 'value': 69901}, 'duration': {'text': '50 mins', 'value': 3011}, 'status': 'OK'"
"distance': {'text': '22.2 km', 'value': 22222}, 'duration': {'text': '20 mins', 'value': 1202}, 'status': 'OK'"
"distance': {'text': '84.8 km', 'value': 84817}, 'duration': {'text': '1 hour 2 mins', 'value': 3725}, 'status': 'OK'"
"distance': {'text': '21.6 km', 'value': 21580}, 'duration': {'text': '26 mins', 'value': 1557}, 'status': 'OK'"
"distance': {'text': '16.1 km', 'value': 16106}, 'duration': {'text': '17 mins', 'value': 1003}, 'status': 'OK'"
"distance': {'text': '86.8 km', 'value': 86771}, 'duration': {'text': '1 hour 10 mins', 'value': 4179}, 'status': 'OK'"
"distance': {'text': '128 km', 'value': 127528}, 'duration': {'text': '1 hour 19 mins', 'value': 4711}, 'status': 'OK'"
"distance': {'text': '34.3 km', 'value': 34279}, 'duration': {'text': '41 mins', 'value': 2437}, 'status': 'OK'"
"distance': {'text': '42.1 km', 'value': 42094}, 'duration': {'text': '35 mins', 'value': 2127}, 'status': 'OK'"
"distance': {'text': '57.8 km', 'value': 57834}, 'duration': {'text': '47 mins', 'value': 2848}, 'status': 'OK'"
"distance': {'text': '28.1 km', 'value': 28084}, 'duration': {'text': '32 mins', 'value': 1897}, 'status': 'OK'"
"distance': {'text': '75.6 km', 'value': 75640}, 'duration': {'text': '51 mins', 'value': 3085}, 'status': 'OK'"
"distance': {'text': '33.7 km', 'value': 33704}, 'duration': {'text': '26 mins', 'value': 1589}, 'status': 'OK'"
"distance': {'text': '20.0 km', 'value': 19990}, 'duration': {'text': '40 mins', 'value': 2428}, 'status': 'OK'"
"distance': {'text': '109 km', 'value': 109110}, 'duration': {'text': '1 hour 15 mins', 'value': 4484}, 'status': 'OK'"
"distance': {'text': '75.8 km', 'value': 75785}, 'duration': {'text': '1 hour 5 mins', 'value': 3903}, 'status': 'OK'"
"distance': {'text': '116 km', 'value': 115501}, 'duration': {'text': '1 hour 17 mins', 'value': 4595}, 'status': 'OK'"
"distance': {'text': '11.6 km', 'value': 11619}, 'duration': {'text': '17 mins', 'value': 996}, 'status': 'OK'"
"distance': {'text': '147 km', 'value': 147011}, 'duration': {'text': '1 hour 36 mins', 'value': 5732}, 'status': 'OK'"
"distance': {'text': '23.2 km', 'value': 23193}, 'duration': {'text': '16 mins', 'value': 983}, 'status': 'OK'"
"distance': {'text': '184 km', 'value': 183781}, 'duration': {'text': '2 hours 14 mins', 'value': 8039}, 'status': 'OK'"
"distance': {'text': '17.9 km', 'value': 17905}, 'duration': {'text': '16 mins', 'value': 970}, 'status': 'OK'"
"distance': {'text': '17.9 km', 'value': 17926}, 'duration': {'text': '20 mins', 'value': 1176}, 'status': 'OK'"
"distance': {'text': '92.9 km', 'value': 92903}, 'duration': {'text': '1 hour 7 mins', 'value': 3997}, 'status': 'OK'"
"distance': {'text': '27.2 km', 'value': 27215}, 'duration': {'text': '27 mins', 'value': 1601}, 'status': 'OK'"
"distance': {'text': '200 km', 'value': 199523}, 'duration': {'text': '2 hours 16 mins', 'value': 8144}, 'status': 'OK'"
"distance': {'text': '82.4 km', 'value': 82361}, 'duration': {'text': '1 hour 5 mins', 'value': 3904}, 'status': 'OK'"
"distance': {'text': '166 km', 'value': 165670}, 'duration': {'text': '2 hours 51 mins', 'value': 10262}, 'status': 'OK'"
"distance': {'text': '18.4 km', 'value': 18442}, 'duration': {'text': '16 mins', 'value': 933}, 'status': 'OK'"
"distance': {'text': '32.0 km', 'value': 32035}, 'duration': {'text': '27 mins', 'value': 1640}, 'status': 'OK'"
"distance': {'text': '158 km', 'value': 158341}, 'duration': {'text': '1 hour 55 mins', 'value': 6893}, 'status': 'OK'"
"distance': {'text': '176 km', 'value': 176141}, 'duration': {'text': '2 hours 1 min', 'value': 7278}, 'status': 'OK'"
"distance': {'text': '7.7 km', 'value': 7675}, 'duration': {'text': '13 mins', 'value': 752}, 'status': 'OK'"
"distance': {'text': '77.8 km', 'value': 77770}, 'duration': {'text': '59 mins', 'value': 3530}, 'status': 'OK'"
"distance': {'text': '19.0 km', 'value': 19032}, 'duration': {'text': '35 mins', 'value': 2071}, 'status': 'OK'"
"distance': {'text': '21.6 km', 'value': 21595}, 'duration': {'text': '29 mins', 'value': 1718}, 'status': 'OK'"
"distance': {'text': '53.3 km', 'value': 53341}, 'duration': {'text': '36 mins', 'value': 2145}, 'status': 'OK'"
"distance': {'text': '27.0 km', 'value': 27045}, 'duration': {'text': '22 mins', 'value': 1342}, 'status': 'OK'"
"distance': {'text': '190 km', 'value': 190041}, 'duration': {'text': '2 hours 18 mins', 'value': 8299}, 'status': 'OK'"
"distance': {'text': '41.3 km', 'value': 41307}, 'duration': {'text': '45 mins', 'value': 2696}, 'status': 'OK'"
"distance': {'text': '14.6 km', 'value': 14574}, 'duration': {'text': '13 mins', 'value': 768}, 'status': 'OK'"
"distance': {'text': '62.9 km', 'value': 62851}, 'duration': {'text': '47 mins', 'value': 2816}, 'status': 'OK'"
"distance': {'text': '160 km', 'value': 160326}, 'duration': {'text': '1 hour 51 mins', 'value': 6658}, 'status': 'OK'"
"distance': {'text': '93.7 km', 'value': 93654}, 'duration': {'text': '1 hour 0 mins', 'value': 3592}, 'status': 'OK'"
"distance': {'text': '62.8 km', 'value': 62763}, 'duration': {'text': '42 mins', 'value': 2526}, 'status': 'OK'"
"distance': {'text': '44.7 km', 'value': 44730}, 'duration': {'text': '32 mins', 'value': 1949}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '28.4 km', 'value': 28410}, 'duration': {'text': '27 mins', 'value': 1614}, 'status': 'OK'"
"distance': {'text': '253 km', 'value': 253386}, 'duration': {'text': '2 hours 58 mins', 'value': 10678}, 'status': 'OK'"
"distance': {'text': '22.4 km', 'value': 22400}, 'duration': {'text': '22 mins', 'value': 1314}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30668}, 'duration': {'text': '28 mins', 'value': 1683}, 'status': 'OK'"
"distance': {'text': '10.1 km', 'value': 10088}, 'duration': {'text': '18 mins', 'value': 1083}, 'status': 'OK'"
"distance': {'text': '54.2 km', 'value': 54169}, 'duration': {'text': '44 mins', 'value': 2638}, 'status': 'OK'"
"distance': {'text': '81.3 km', 'value': 81325}, 'duration': {'text': '51 mins', 'value': 3034}, 'status': 'OK'"
"distance': {'text': '16.1 km', 'value': 16060}, 'duration': {'text': '21 mins', 'value': 1266}, 'status': 'OK'"
"distance': {'text': '9.1 km', 'value': 9100}, 'duration': {'text': '15 mins', 'value': 919}, 'status': 'OK'"
"distance': {'text': '76.5 km', 'value': 76537}, 'duration': {'text': '1 hour 1 min', 'value': 3688}, 'status': 'OK'"
"distance': {'text': '281 km', 'value': 280786}, 'duration': {'text': '3 hours 6 mins', 'value': 11172}, 'status': 'OK'"
"distance': {'text': '10.4 km', 'value': 10443}, 'duration': {'text': '15 mins', 'value': 928}, 'status': 'OK'"
"distance': {'text': '45.7 km', 'value': 45685}, 'duration': {'text': '39 mins', 'value': 2365}, 'status': 'OK'"
"distance': {'text': '224 km', 'value': 223970}, 'duration': {'text': '2 hours 31 mins', 'value': 9055}, 'status': 'OK'"
"distance': {'text': '36.9 km', 'value': 36935}, 'duration': {'text': '27 mins', 'value': 1604}, 'status': 'OK'"
"distance': {'text': '30.0 km', 'value': 30040}, 'duration': {'text': '26 mins', 'value': 1541}, 'status': 'OK'"
"distance': {'text': '71.2 km', 'value': 71202}, 'duration': {'text': '54 mins', 'value': 3224}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23758}, 'duration': {'text': '23 mins', 'value': 1364}, 'status': 'OK'"
"distance': {'text': '218 km', 'value': 218371}, 'duration': {'text': '2 hours 38 mins', 'value': 9491}, 'status': 'OK'"
"distance': {'text': '9.0 km', 'value': 9035}, 'duration': {'text': '22 mins', 'value': 1293}, 'status': 'OK'"
"distance': {'text': '17.3 km', 'value': 17339}, 'duration': {'text': '19 mins', 'value': 1119}, 'status': 'OK'"
"distance': {'text': '37.7 km', 'value': 37681}, 'duration': {'text': '30 mins', 'value': 1802}, 'status': 'OK'"
"distance': {'text': '262 km', 'value': 262159}, 'duration': {'text': '2 hours 50 mins', 'value': 10229}, 'status': 'OK'"
"distance': {'text': '32.2 km', 'value': 32232}, 'duration': {'text': '39 mins', 'value': 2336}, 'status': 'OK'"
"distance': {'text': '240 km', 'value': 239505}, 'duration': {'text': '2 hours 45 mins', 'value': 9871}, 'status': 'OK'"
"distance': {'text': '8.6 km', 'value': 8622}, 'duration': {'text': '24 mins', 'value': 1448}, 'status': 'OK'"
"distance': {'text': '97.9 km', 'value': 97901}, 'duration': {'text': '1 hour 8 mins', 'value': 4065}, 'status': 'OK'"
"distance': {'text': '222 km', 'value': 222293}, 'duration': {'text': '2 hours 33 mins', 'value': 9175}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '24.6 km', 'value': 24559}, 'duration': {'text': '21 mins', 'value': 1267}, 'status': 'OK'"
"distance': {'text': '36.0 km', 'value': 35992}, 'duration': {'text': '39 mins', 'value': 2313}, 'status': 'OK'"
"distance': {'text': '90.4 km', 'value': 90395}, 'duration': {'text': '1 hour 3 mins', 'value': 3805}, 'status': 'OK'"
"distance': {'text': '13.3 km', 'value': 13310}, 'duration': {'text': '15 mins', 'value': 898}, 'status': 'OK'"
"distance': {'text': '28.9 km', 'value': 28876}, 'duration': {'text': '31 mins', 'value': 1842}, 'status': 'OK'"
"distance': {'text': '52.4 km', 'value': 52397}, 'duration': {'text': '43 mins', 'value': 2586}, 'status': 'OK'"
"distance': {'text': '31.5 km', 'value': 31463}, 'duration': {'text': '30 mins', 'value': 1774}, 'status': 'OK'"
"distance': {'text': '15.4 km', 'value': 15375}, 'duration': {'text': '18 mins', 'value': 1092}, 'status': 'OK'"
"distance': {'text': '4.7 km', 'value': 4716}, 'duration': {'text': '6 mins', 'value': 347}, 'status': 'OK'"
"distance': {'text': '286 km', 'value': 286282}, 'duration': {'text': '3 hours 1 min', 'value': 10886}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8248}, 'duration': {'text': '14 mins', 'value': 833}, 'status': 'OK'"
"distance': {'text': '22.7 km', 'value': 22665}, 'duration': {'text': '23 mins', 'value': 1363}, 'status': 'OK'"
"distance': {'text': '54.4 km', 'value': 54427}, 'duration': {'text': '42 mins', 'value': 2534}, 'status': 'OK'"
"distance': {'text': '20.6 km', 'value': 20600}, 'duration': {'text': '26 mins', 'value': 1558}, 'status': 'OK'"
"distance': {'text': '7.0 km', 'value': 6997}, 'duration': {'text': '12 mins', 'value': 733}, 'status': 'OK'"
"distance': {'text': '63.3 km', 'value': 63287}, 'duration': {'text': '54 mins', 'value': 3254}, 'status': 'OK'"
"distance': {'text': '109 km', 'value': 109350}, 'duration': {'text': '1 hour 19 mins', 'value': 4765}, 'status': 'OK'"
"distance': {'text': '19.6 km', 'value': 19632}, 'duration': {'text': '26 mins', 'value': 1572}, 'status': 'OK'"
"distance': {'text': '60.7 km', 'value': 60684}, 'duration': {'text': '49 mins', 'value': 2944}, 'status': 'OK'"
"distance': {'text': '6.9 km', 'value': 6897}, 'duration': {'text': '13 mins', 'value': 765}, 'status': 'OK'"
"distance': {'text': '49.1 km', 'value': 49058}, 'duration': {'text': '42 mins', 'value': 2510}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30738}, 'duration': {'text': '26 mins', 'value': 1541}, 'status': 'OK'"
"distance': {'text': '112 km', 'value': 111765}, 'duration': {'text': '1 hour 27 mins', 'value': 5208}, 'status': 'OK'"
"distance': {'text': '32.1 km', 'value': 32143}, 'duration': {'text': '33 mins', 'value': 1998}, 'status': 'OK'"
"distance': {'text': '247 km', 'value': 247028}, 'duration': {'text': '2 hours 52 mins', 'value': 10310}, 'status': 'OK'"
"distance': {'text': '14.0 km', 'value': 14034}, 'duration': {'text': '24 mins', 'value': 1410}, 'status': 'OK'"
"distance': {'text': '16.0 km', 'value': 15979}, 'duration': {'text': '13 mins', 'value': 789}, 'status': 'OK'"
"distance': {'text': '42.8 km', 'value': 42810}, 'duration': {'text': '33 mins', 'value': 1974}, 'status': 'OK'"
"distance': {'text': '2.4 km', 'value': 2378}, 'duration': {'text': '5 mins', 'value': 283}, 'status': 'OK'"
"distance': {'text': '6.4 km', 'value': 6359}, 'duration': {'text': '12 mins', 'value': 741}, 'status': 'OK'"
"distance': {'text': '19.8 km', 'value': 19762}, 'duration': {'text': '16 mins', 'value': 954}, 'status': 'OK'"
"distance': {'text': '3.5 km', 'value': 3531}, 'duration': {'text': '8 mins', 'value': 486}, 'status': 'OK'"
"distance': {'text': '20.8 km', 'value': 20756}, 'duration': {'text': '29 mins', 'value': 1746}, 'status': 'OK'"
"distance': {'text': '6.5 km', 'value': 6535}, 'duration': {'text': '11 mins', 'value': 660}, 'status': 'OK'"
"distance': {'text': '48.4 km', 'value': 48410}, 'duration': {'text': '34 mins', 'value': 2044}, 'status': 'OK'"
"distance': {'text': '71.8 km', 'value': 71838}, 'duration': {'text': '50 mins', 'value': 2995}, 'status': 'OK'"
"distance': {'text': '7.9 km', 'value': 7941}, 'duration': {'text': '11 mins', 'value': 673}, 'status': 'OK'"
"distance': {'text': '12.2 km', 'value': 12228}, 'duration': {'text': '19 mins', 'value': 1117}, 'status': 'OK'"
"distance': {'text': '69.3 km', 'value': 69272}, 'duration': {'text': '51 mins', 'value': 3032}, 'status': 'OK'"
"distance': {'text': '104 km', 'value': 103902}, 'duration': {'text': '1 hour 17 mins', 'value': 4593}, 'status': 'OK'"
"distance': {'text': '9.3 km', 'value': 9306}, 'duration': {'text': '18 mins', 'value': 1082}, 'status': 'OK'"
"distance': {'text': '38.5 km', 'value': 38492}, 'duration': {'text': '29 mins', 'value': 1747}, 'status': 'OK'"
"distance': {'text': '190 km', 'value': 190137}, 'duration': {'text': '2 hours 25 mins', 'value': 8710}, 'status': 'OK'"
"distance': {'text': '14.3 km', 'value': 14276}, 'duration': {'text': '22 mins', 'value': 1294}, 'status': 'OK'"
"distance': {'text': '35.5 km', 'value': 35471}, 'duration': {'text': '35 mins', 'value': 2100}, 'status': 'OK'"
"distance': {'text': '205 km', 'value': 205330}, 'duration': {'text': '2 hours 21 mins', 'value': 8471}, 'status': 'OK'"
"distance': {'text': '222 km', 'value': 222308}, 'duration': {'text': '2 hours 28 mins', 'value': 8907}, 'status': 'OK'"
"distance': {'text': '118 km', 'value': 117510}, 'duration': {'text': '1 hour 13 mins', 'value': 4388}, 'status': 'OK'"
"distance': {'text': '114 km', 'value': 113748}, 'duration': {'text': '1 hour 14 mins', 'value': 4462}, 'status': 'OK'"
"distance': {'text': '103 km', 'value': 102525}, 'duration': {'text': '1 hour 8 mins', 'value': 4053}, 'status': 'OK'"
"distance': {'text': '17.4 km', 'value': 17376}, 'duration': {'text': '21 mins', 'value': 1255}, 'status': 'OK'"
"distance': {'text': '117 km', 'value': 117380}, 'duration': {'text': '1 hour 14 mins', 'value': 4453}, 'status': 'OK'"
"distance': {'text': '3.8 km', 'value': 3822}, 'duration': {'text': '8 mins', 'value': 456}, 'status': 'OK'"
"distance': {'text': '211 km', 'value': 210522}, 'duration': {'text': '2 hours 29 mins', 'value': 8915}, 'status': 'OK'"
"distance': {'text': '7.5 km', 'value': 7535}, 'duration': {'text': '11 mins', 'value': 631}, 'status': 'OK'"
"distance': {'text': '38.1 km', 'value': 38129}, 'duration': {'text': '39 mins', 'value': 2357}, 'status': 'OK'"
"distance': {'text': '17.6 km', 'value': 17620}, 'duration': {'text': '32 mins', 'value': 1901}, 'status': 'OK'"
"distance': {'text': '27.7 km', 'value': 27691}, 'duration': {'text': '32 mins', 'value': 1911}, 'status': 'OK'"
"distance': {'text': '5.2 km', 'value': 5240}, 'duration': {'text': '8 mins', 'value': 465}, 'status': 'OK'"
"distance': {'text': '6.8 km', 'value': 6760}, 'duration': {'text': '13 mins', 'value': 755}, 'status': 'OK'"
"distance': {'text': '3.2 km', 'value': 3182}, 'duration': {'text': '6 mins', 'value': 331}, 'status': 'OK'"
"distance': {'text': '16.1 km', 'value': 16093}, 'duration': {'text': '18 mins', 'value': 1057}, 'status': 'OK'"
"distance': {'text': '191 km', 'value': 190861}, 'duration': {'text': '3 hours 14 mins', 'value': 11668}, 'status': 'OK'"
"distance': {'text': '3.3 km', 'value': 3299}, 'duration': {'text': '8 mins', 'value': 501}, 'status': 'OK'"
"distance': {'text': '4.6 km', 'value': 4604}, 'duration': {'text': '5 mins', 'value': 299}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14831}, 'duration': {'text': '17 mins', 'value': 1012}, 'status': 'OK'"
"distance': {'text': '198 km', 'value': 197520}, 'duration': {'text': '2 hours 8 mins', 'value': 7666}, 'status': 'OK'"
"distance': {'text': '22.1 km', 'value': 22082}, 'duration': {'text': '30 mins', 'value': 1786}, 'status': 'OK'"
"distance': {'text': '17.1 km', 'value': 17072}, 'duration': {'text': '17 mins', 'value': 1043}, 'status': 'OK'"
"distance': {'text': '22.6 km', 'value': 22568}, 'duration': {'text': '20 mins', 'value': 1199}, 'status': 'OK'"
"distance': {'text': '264 km', 'value': 263759}, 'duration': {'text': '3 hours 46 mins', 'value': 13585}, 'status': 'OK'"
"distance': {'text': '86.2 km', 'value': 86192}, 'duration': {'text': '1 hour 16 mins', 'value': 4558}, 'status': 'OK'"
"distance': {'text': '166 km', 'value': 165703}, 'duration': {'text': '1 hour 49 mins', 'value': 6528}, 'status': 'OK'"
"distance': {'text': '113 km', 'value': 113130}, 'duration': {'text': '1 hour 19 mins', 'value': 4733}, 'status': 'OK'"
"distance': {'text': '22.6 km', 'value': 22569}, 'duration': {'text': '20 mins', 'value': 1188}, 'status': 'OK'"
"distance': {'text': '235 km', 'value': 234512}, 'duration': {'text': '2 hours 52 mins', 'value': 10302}, 'status': 'OK'"
"distance': {'text': '59.2 km', 'value': 59171}, 'duration': {'text': '49 mins', 'value': 2959}, 'status': 'OK'"
"distance': {'text': '116 km', 'value': 116371}, 'duration': {'text': '1 hour 27 mins', 'value': 5200}, 'status': 'OK'"
